Common Code,Symbol
C81,rad
C25,mrad
B97,µrad
DD,°
D61,'
D62,"
A91,
A91,gon
M43,mil
M44,rev
D27,sr
H57,in/revolution
MTR,m
E96,°/s
H27,°/m
M55,m/rad
DMT,dm
CMT,cm
4H,µm
MMT,mm
HMT,hm
KTM,km
KMT,km
C45,nm
C52,pm
A71,fm
A45,dam
NMI,n mile
A11,Å
A12,ua
C63,pc
F52,m/K
F50,µm/K
F51,cm/K
G06,mm/bar
H84,g·mm
G04,cm/bar
G05,m/bar
H79,Fg
AK,fth
X1,ch (UK)
INH,in
M7,µin
FOT,ft
YRD,yd
SMI,mile
77,mil
B57,ly
F49,rd (US)
MAM,Mm
K13,ft/°F
K17,ft/psi
K45,in/°F
K46,in/psi
L98,yd/°F
L99,yd/psi
M49,ch (US survey) 
M50,fur
M51,ft (US survey) 
M52,mi (US survey) 
M53,m/Pa
MTK,m²
KMK,km²
H30,µm²
H59,m²/N
DAA,daa
CMK,cm²
DMK,dm²
H16,dam²
H18,hm²
MMK,mm²
ARE,a
HAR,ha
INK,in²
FTK,ft²
YDK,yd²
MIK,mi²
M48,mi² (US survey)
ACR,acre
M47,cmil
MTQ,m³
MAL,Ml
LTR,l
MMQ,mm³
CMQ,cm³
DMQ,dm³
MLT,ml
HLT,hl
CLT,cl
DMA,dam³
H19,hm³
H20,km³
M71,m³/Pa
DLT,dl
4G,µl
K6,kl
A44,dal
G94,cm³/bar
G95,l/bar
G96,m³/bar
G97,ml/bar
5I,std
INQ,in³
FTQ,ft³
YDQ,yd³
GLI,gal (UK)
GLL,gal (US)
PT,pt (US)
PTI,pt (UK)
QTI,qt (UK)
PTL,liq pt (US)
QTL,liq qt (US)
PTD,dry pt (US)
OZI,fl oz (UK)
QT,qt (US)
J57,bbl (UK liq.)
K21,ft³/°F
K23,ft³/psi
L43,pk (UK)
L61,pt (US dry)
L62,qt (US dry)
L84,British shipping ton
L86,(US) shipping ton
M11,yd³/°F
M14,yd³/psi
OZA,fl oz (US)
BUI,bushel (UK)
BUA,bu (US)
BLL,barrel (US)
BLD,bbl (US)
GLD,dry gal (US)
QTD,dry qt (US)
G26,st
G21,cup (US)
G24,tablespoon (US)
G25,teaspoon (US)
G23,pk (US)
M67,acre-ft (US survey)
M68,cord
M69,mi³
M70,RT
G27,cm³/K
G29,m³/K
G28,l/K
G30,ml/K
J36,µl/l
J87,cm³/m³
J91,dm³/m³
K62,l/l
L19,ml/l
L21,mm³/m³
SEC,s
MIN,min
HUR,h
DAY,d
B52,ks
C26,ms
H70,ps
B98,µs
C47,ns
WEE,wk
MON,mo
ANN,y
D42,y (tropical)
L95,y (365 days)
L96,y (sidereal)
M56,shake
2A,rad/s
M46,r/min
2B,rad/s²
M45,°/s²
MTS,m/s
KNT,kn
KMH,km/h
C16,mm/s
2M,cm/s
H49,cm/h
H81,mm/min
2X,m/min
M59,(m/s)/Pa
H66,mm/y
H67,mm/h
FR,ft/min
IU,in/s
IU,in/s
FS,ft/s
HM,mile/h
J84,(cm/s)/K
J85,(cm/s)/bar
K14,ft/h
K18,(ft/s)/°F
K19,(ft/s)/psi
K47,(in/s)/°F
K48,(in/s)/psi
L12,(m/s)/K
L13,(m/s)/bar
M22,(ml/min)/cm²
M57,mi/min
M58,mi/s
M60,m/h
M61,in/y
M62,km/s
M63,in/min
M64,yd/s
M65,yd/min
M66,yd/h
MSK,m/s²
A76,Gal
C11,mGal
M38,km/s²
M39,cm/s²
M41,mm/s²
A73,ft/s²
IV,in/s²
K40,gn
M40,yd/s²
M42,mi/s²
C92,m⁻¹
Q32,fl
Q33,pl
Q34,nl
AWG,AWG
NM3,
SM3,
HTZ,Hz
KHZ,kHz
MHZ,MHz
D29,THz
A86,GHz
H10,1/h
H11,1/mo
H09,1/y
H85,1/wk
C97,s⁻¹
RPS,r/s
RPM,r/min
C94,min⁻¹
2A,rad/s
C97,s⁻¹
MTR,m
A11,Å
C92,m⁻¹
C50,Np
2N,dB
M72,B
C97,s⁻¹
C51,Np/s
C50,Np
KGM,kg
MC,µg
DJ,dag
DG,dg
GRM,g
CGM,cg
TNE,t
DTN,dt or dtn
MGM,mg
HGM,hg
KTN,kt
2U,Mg
LBR,lb
GRN,gr
ONZ,oz
CWI,cwt (UK)
CWA,cwt (US)
LTN,ton (UK)
STI,st
STN,ton (US)
APZ,tr oz
F13,slug
K64,lb/°F
L69,t/K
L87,ton (US)/°F
M85,
M86,pfd
KMQ,kg/m³
23,g/cm³
D41,t/m³
GJ,g/ml
B35,kg/l or kg/L
GL,g/l
A93,g/m³
GP,mg/m³
B72,Mg/m³
B34,kg/dm³
H64,mg/g
H29,µg/l
M1,mg/l
GQ,µg/m³
G11,g/(cm³·bar)
G33,g/(cm³·K)
F23,g/dm³
G12,g/(dm³·bar)
G34,g/(dm³·K)
G14,g/(m³·bar)
G36,g/(m³·K)
G13,g/(l·bar)
G35,g/(l·K)
G15,g/(ml·bar)
G37,g/(ml·K)
G31,kg/cm³
G16,kg/(cm³·bar)
G38,kg/(cm³·K)
G18,kg/(m³·bar)
G40,kg/(m³·K)
H54,(kg/dm³)/K
H55,(kg/dm³)/bar
F14,g/K
F15,kg/K
F24,kg/kmol
G17,kg/(l·bar)
G39,kg/(l·K)
H53,kg/bar
F18,kg·cm²
F19,kg·mm²
F74,g/bar
F75,mg/bar
F16,mg/K
M73,(kg/m³)/Pa
87,lb/ft³
GE,lb/gal (US)
LA,lb/in³
G32,oz/yd³
J34,(µg/m³)/K
J35,(µg/m³)/bar
K41,gr/gal (US)
K69,(lb/ft³)/°F
K70,(lb/ft³)/psi
K71,lb/gal (UK)
K75,(lb/in³)/°F
K76,(lb/in³)/psi
K84,lb/yd³
L17,(mg/m³)/K
L18,(mg/m³)/bar
L37,oz/gal (UK)
L38,oz/gal (US)
L39,oz/in³
L65,slug/ft³
L76,(t/m³)/K
L77,(t/m³)/bar
L92,ton.l/yd³ (UK)
L93,ton.s/yd³ (US)
K77,lb/psi
L70,t/bar
L91,ton (US)/psi
M74,kg/Pa
C62,1
A39,m³/kg
22,dl/g
H65,ml/m³
H83,l/kg
KX,ml/kg
H15,cm²/g
N28,dm³/kg
N29,ft³/lb
N30,in³/lb
KL,kg/m
GF,g/m
H76,g/mm
KW,kg/mm
C12,mg/m
M31,kg/km
P2,lb/ft
PO,lb/in
M83,den
M84,lb/yd
GO,mg/m²
25,g/cm²
H63,mg/cm²
GM,g/m²
28,kg/m²
D5,kg/cm²
ON,oz/yd²
37,oz/ft²
B31,kg·m/s
M98,kg·(cm/s)
M99,g·(cm/s)
N10,lb·(ft/s)
N11,lb·(in/s)
B33,kg·m²/s
B32,kg·m²
F20,lb·in²
K65,lb·ft²
NEW,N
B73,MN
B47,kN
C20,mN
B92,µN
DU,dyn
C78,lbf
B37,kgf
B51,kp
L40,ozf
L94,ton.sh-force
M75,kip
M76,pdl
M77,kg·m/s²
M78,p
F17,lbf/ft
F48,lbf/in
C54,N·m²/kg²
NU,N·m
H40,N/A
B74,MN·m
B48,kN·m
D83,mN·m
B93,µN·m
DN,dN·m
J72,cN·m
M94,kg·m
F88,N·cm
F90,N·m/A
F89,Nm/°
G19,N·m/kg
F47,N/mm
M93,N·m/rad
H41,N·m·W⁻⁰‧⁵
B38,kgf·m
IA,in·lb
4Q,oz·in
4R,oz·ft
F22,lbf·ft/A
F21,lbf·in
G20,lbf·ft/lb
J94,dyn·cm
L41,ozf·in
M92,lbf·ft
M95,pdl·ft
M96,pdl·in
M97,dyn·m
C57,N·s
C53,N·m·s
74,mPa
MPA,MPa
PAL,Pa
KPA,kPa
BAR,bar
HBA,hbar
MBR,mbar
KBA,kbar
ATM,atm
A89,GPa
B96,µPa
A97,hPa
H75,daPa
B85,µbar
C55,N/m²
C56,N/mm²
H07,Pa·s/bar
F94,hPa·m³/s
F93,hPa·l/s
F82,hPa/K
F83,kPa/K
F98,MPa·m³/s
F97,MPa·l/s
F85,MPa/K
H07,Pa·s/bar
F96,mbar·m³/s
F95,mbar·l/s
F84,mbar/K
G01,Pa·m³/s
F99,Pa·l/s
F77,Pa.s/K
F85,MPa/K
E01,N/cm²
FP,lb/ft²
PS,lbf/in²
B40,kgf/m²
UA,Torr
ATT,at
80,lb/in²
H78,cm H₂O
HP,mm H₂O
HN,mm Hg
F79,inHg
F78,inH₂O
J89,cm Hg
K24,ft H₂O
K25,ft Hg
K31,gf/cm²
E42,kgf/cm²
E41,kgf·m/cm²
K85,lbf/ft²
K86,psi/°F
84,klbf/in²
N13,cmHg (0 ºC)
N14,cmH₂O (4 °C)
N15,"ftH₂O (39,2 ºF)"
N16,inHG (32 ºF)
N17,inHg (60 ºF)
N18,"inH₂O (39,2 ºF)"
N19,inH₂O (60 ºF)
N20,ksi
N21,pdl/ft²
N22,oz/in²
N23,mH₂O
N24,g/mm²
N25,lb/yd²
N26,pdl/in²
E99,hPa/bar
F05,MPa/bar
F04,mbar/bar
F07,Pa/bar
F03,kPa/bar
L52,psi/psi
J56,bar/bar
C62,1
C62,1
C96,Pa⁻¹
F58,1/bar
B83,m⁴
G77,mm⁴
D69,in⁴
N27,ft⁴
MTQ,m³
INQ,in³
C62,1
C65,Pa·s
N37,kg/(m·s)
N38,kg/(m·min)
C24,mPa·s
N36,(N/m²)·s
N39,kg/(m·d)
N40,kg/(m·h)
N41,g/(cm·s)
89,P
C7,cP
F06,P/bar
F86,P/K
J32,µP
J73,cP/K
J74,cP/bar
K67,lb/(ft·h)
K68,lb/(ft·s)
K91,lbf·s/ft²
K92,lbf·s/in²
L15,mPa·s/K
L16,mPa·s/bar
L64,slug/(ft·s)
N34,(pdl/ft²)·s
N35,P/Pa
N42,(pdl/in²)·s
N43,lb/(ft·min)
N44,lb/(ft·d)
S4,m²/s
M82,(m²/s)/Pa
C17,mm²/s
G41,m²/(s·bar)
G09,m²/(s·K)
91,St
4C,cSt
G46,St/bar
G10,St/K
S3,ft²/s
G08,in²/s
M79,ft²/h
M80,St/Pa
M81,cm²/s
4P,N/m
C22,mN/m
M23,N/cm
N31,kN/m
DX,dyn/cm
N32,pdl/in
N33,lbf/yd
M34,N·m/m²
JOU,J
KJO,kJ
A68,EJ
C68,PJ
D30,TJ
GV,GJ
3B,MJ
C15,mJ
A70,fJ
A13,aJ
WHR,W·h
MWH,MW·h
KWH,kW·h
GWH,GW·h
D32,TW·h
A53,eV
B71,MeV
A85,GeV
B29,keV
A57,erg
85,ft·lbf
B38,kgf·m
N46,ft·pdl
N47,in·pdl
G20,lbf·ft/lb
WTT,W
KWT,kW
MAW,MW
A90,GW
C31,mW
D80,µW
F80,
A63,erg/s
A74,ft·lbf/s
B39,kgf·m/s
HJ,metric hp
A25,CV
BHP,BHP
K15,ft·lbf/h
K16,ft·lbf/min
K42,boiler hp
N12,PS
KGS,kg/s
H56,kg/(m²·s)
M87,(kg/s)/Pa
4M,mg/h
F26,g/d
F62,g/(d·bar)
F35,g/(d·K)
F27,g/h
F63,g/(h·bar)
F36,g/(h·K)
F28,g/min
F64,g/(min·bar)
F37,g/(min·K)
F29,g/s
F65,g/(s·bar)
F38,g/(s·K)
F30,kg/d
F66,kg/(d·bar)
F39,kg/(d·K)
E93,kg/h
F67,kg/(h·bar)
F40,kg/(h·K)
F31,kg/min
F68,kg/(min·bar)
F41,kg/(min·K)
F69,kg/(s·bar)
F42,kg/(s·K)
F32,mg/d
F70,mg/(d·bar)
F43,mg/(d·K)
F71,mg/(h·bar)
F44,mg/(h·K)
F33,mg/min
F72,mg/(min·bar)
F45,mg/(min·K)
F34,mg/s
F73,mg/(s·bar)
F46,mg/(s·K)
F25,g/Hz
4W,ton (US) /h
4U,lb/h
K66,lb/d
K73,(lb/h)/°F
K74,(lb/h)/psi
K78,lb/min
K79,lb/(min·°F)
K80,(lb/min)/psi
K81,lb/s
K82,(lb/s)/°F
K83,(lb/s)/psi
L33,oz/d
L34,oz/h
L35,oz/min
L36,oz/s
L63,slug/d
L66,slug/h
L67,slug/min
L68,slug/s
L71,t/d
L72,(t/d)/K
L73,(t/d)/bar
E18,t/h
L74,(t/h)/K
L75,(t/h)/bar
L78,t/min
L79,(t/min)/K
L80,(t/min)/bar
L81,t/s
L82,(t/s)/K
L83,(t/s)/bar
L85,ton (UK)/d
L88,ton (US)/d
L89,ton (US)/(h·°F)
L90,(ton (US)/h)/psi
M88,t/mo
M89,t/y
M90,klb/h
J33,µg/kg
L32,ng/kg
NA,mg/kg
M29,kg/kg
M91,lb/lb
MQS,m³/s
MQH,m³/h
40,ml/s
41,ml/min
LD,l/d
2J,cm³/s
4X,kl/h
L2,l/min
G47,cm³/d
G78,cm³/(d·bar)
G61,cm³/(d·K)
G48,cm³/h
G79,cm³/(h·bar)
G62,cm³/(h·K)
G49,cm³/min
G80,cm³/(min·bar)
G63,cm³/(min·K)
G81,cm³/(s·bar)
G64,cm³/(s·K)
E92,dm³/h
G52,m³/d
G86,m³/(d·bar)
G69,m³/(d·K)
G87,m³/(h·bar)
G70,m³/(h·K)
G53,m³/min
G88,m³/(min·bar)
G71,m³/(min·K)
G89,m³/(s·bar)
G72,m³/(s·K)
G82,l/(d·bar)
G65,l/(d·K)
G83,l/(h·bar)
G66,l/(h·K)
G84,l/(min·bar)
G67,l/(min·K)
G51,l/s
G85,l/(s·bar)
G68,l/(s·K)
G54,ml/d
G90,ml/(d·bar)
G73,ml/(d·K)
G55,ml/h
G91,ml/(h·bar)
G74,ml/(h·K)
G92,ml/(min·bar)
G75,ml/(min·K)
G93,ml/(s·bar)
G76,ml/(s·K)
2K,ft³/h
2L,ft³/min
5A,barrel (US)/min
G2,gal (US) /min
G3,gal (UK) /min
G56,in³/h
G57,in³/min
G58,in³/s
G50,gal/h
J58,bbl (UK liq.)/min
J59,bbl (UK liq.)/d
J60,bbl (UK liq.)/h
J61,bbl (UK liq.)/s
J62,bbl (US)/h
J63,bbl (US)/s
J64,bu (UK)/d
J65,bu (UK)/h
J66,bu (UK)/min
J67,bu (UK)/s
J68,bu (US dry)/d
J69,bu (US dry)/h
J70,bu (US dry)/min
J71,bu (US dry)/s
J90,dm³/d
J92,dm³/min
J93,dm³/s
N45,(m³/s)/Pa
J95,fl oz (UK)/d
J96,fl oz (UK)/h
J97,fl oz (UK)/min
J98,fl oz (UK)/s
J99,fl oz (US)/d
K10,fl oz (US)/h
K11,fl oz (US)/min
K12,fl oz (US)/s
K22,ft³/d
K26,gal (UK)/d
